pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002608c,,00026617,,"auipc	x12,0x26","a2,0x26",
80000090,addi,a2:80025ce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002700,,66c50513,,"addi	x10,x10,1644","a0,a0,1644",
8000009c,ori,a0:80002701,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800030a8,,00003117,,"auipc	x2,0x3","sp,0x3",
800000ac,addi,sp:80003358,,2b010113,,"addi	x2,x2,688","sp,sp,688",
800000b0,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800000b2,c.add,sp:80003358,,912a,,"c.add	x2,x10","sp,a0",
800000b4,srli,sp:20000cd6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b8,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000bc,auipc,sp:800030bc,,00003117,,"auipc	x2,0x3","sp,0x3",
800000c0,addi,sp:80003358,,29c10113,,"addi	x2,x2,668","sp,sp,668",
800000c4,lui,a0:11111000,,11111537,,"lui	x10,0x11111","a0,0x11111",
800000c8,addi,a0:11111111,,11150513,,"addi	x10,x10,273","a0,a0,273",
800000cc,c.add,sp:91114469,,912a,,"c.add	x2,x10","sp,a0",
800000ce,srli,sp:2444511a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000d2,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
800000d6,auipc,sp:800030d6,,00003117,,"auipc	x2,0x3","sp,0x3",
800000da,addi,sp:80003358,,28210113,,"addi	x2,x2,642","sp,sp,642",
800000de,lui,a0:22222000,,22222537,,"lui	x10,0x22222","a0,0x22222",
800000e2,addi,a0:22222222,,22250513,,"addi	x10,x10,546","a0,a0,546",
800000e6,c.add,sp:a222557a,,912a,,"c.add	x2,x10","sp,a0",
800000e8,srli,sp:2888955e,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000ec,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
800000f0,auipc,sp:800030f0,,00003117,,"auipc	x2,0x3","sp,0x3",
800000f4,addi,sp:80003358,,26810113,,"addi	x2,x2,616","sp,sp,616",
800000f8,lui,a0:33333000,,33333537,,"lui	x10,0x33333","a0,0x33333",
800000fc,addi,a0:33333333,,33350513,,"addi	x10,x10,819","a0,a0,819",
80000100,c.add,sp:b333668b,,912a,,"c.add	x2,x10","sp,a0",
80000102,srli,sp:2cccd9a2,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000106,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000010a,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
8000010e,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000112,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000116,auipc,sp:80003116,,00003117,,"auipc	x2,0x3","sp,0x3",
8000011a,addi,sp:80003358,,24210113,,"addi	x2,x2,578","sp,sp,578",
8000011e,lui,a0:44444000,,44444537,,"lui	x10,0x44444","a0,0x44444",
80000122,addi,a0:44444444,,44450513,,"addi	x10,x10,1092","a0,a0,1092",
80000126,c.add,sp:c444779c,,912a,,"c.add	x2,x10","sp,a0",
80000128,srli,sp:31111de7,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000012c,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000130,auipc,sp:80003130,,00003117,,"auipc	x2,0x3","sp,0x3",
80000134,addi,sp:80003358,,22810113,,"addi	x2,x2,552","sp,sp,552",
80000138,lui,a0:55555000,,55555537,,"lui	x10,0x55555","a0,0x55555",
8000013c,addi,a0:55555555,,55550513,,"addi	x10,x10,1365","a0,a0,1365",
80000140,c.add,sp:d55588ad,,912a,,"c.add	x2,x10","sp,a0",
80000142,srli,sp:3555622b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000146,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
8000014a,auipc,sp:8000314a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000014e,addi,sp:80003358,,20e10113,,"addi	x2,x2,526","sp,sp,526",
80000152,lui,a0:66666000,,66666537,,"lui	x10,0x66666","a0,0x66666",
80000156,addi,a0:66666666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
8000015a,c.add,sp:e66699be,,912a,,"c.add	x2,x10","sp,a0",
8000015c,srli,sp:3999a66f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000160,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
80000164,auipc,sp:80003164,,00003117,,"auipc	x2,0x3","sp,0x3",
80000168,addi,sp:80003358,,1f410113,,"addi	x2,x2,500","sp,sp,500",
8000016c,lui,a0:77777000,,77777537,,"lui	x10,0x77777","a0,0x77777",
80000170,addi,a0:77777777,,77750513,,"addi	x10,x10,1911","a0,a0,1911",
80000174,c.add,sp:f777aacf,,912a,,"c.add	x2,x10","sp,a0",
80000176,srli,sp:3dddeab3,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000017a,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
8000017e,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000182,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000186,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
8000018a,auipc,sp:8000318a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000018e,addi,sp:80003358,,1ce10113,,"addi	x2,x2,462","sp,sp,462",
80000192,lui,a0:88889000,,88889537,,"lui	x10,0x88889","a0,0x88889",
80000196,addi,a0:88888888,,88850513,,"addi	x10,x10,-1912","a0,a0,-1912",
8000019a,c.add,sp:0888bbe0,,912a,,"c.add	x2,x10","sp,a0",
8000019c,srli,sp:02222ef8,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001a0,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
800001a4,auipc,sp:800031a4,,00003117,,"auipc	x2,0x3","sp,0x3",
800001a8,addi,sp:80003358,,1b410113,,"addi	x2,x2,436","sp,sp,436",
800001ac,lui,a0:9999a000,,9999a537,,"lui	x10,0x9999a","a0,0x9999a",
800001b0,addi,a0:99999999,,99950513,,"addi	x10,x10,-1639","a0,a0,-1639",
800001b4,c.add,sp:1999ccf1,,912a,,"c.add	x2,x10","sp,a0",
800001b6,srli,sp:0666733c,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ba,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001be,auipc,sp:800031be,,00003117,,"auipc	x2,0x3","sp,0x3",
800001c2,addi,sp:80003358,,19a10113,,"addi	x2,x2,410","sp,sp,410",
800001c6,lui,a0:aaaab000,,aaaab537,,"lui	x10,0xaaaab","a0,0xaaaab",
800001ca,addi,a0:aaaaaaaa,,aaa50513,,"addi	x10,x10,-1366","a0,a0,-1366",
800001ce,c.add,sp:2aaade02,,912a,,"c.add	x2,x10","sp,a0",
800001d0,srli,sp:0aaab780,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001d4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001d8,auipc,sp:800031d8,,00003117,,"auipc	x2,0x3","sp,0x3",
800001dc,addi,sp:80003358,,18010113,,"addi	x2,x2,384","sp,sp,384",
800001e0,lui,a0:bbbbc000,,bbbbc537,,"lui	x10,0xbbbbc","a0,0xbbbbc",
800001e4,addi,a0:bbbbbbbb,,bbb50513,,"addi	x10,x10,-1093","a0,a0,-1093",
800001e8,c.add,sp:3bbbef13,,912a,,"c.add	x2,x10","sp,a0",
800001ea,srli,sp:0eeefbc4,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ee,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800001f2,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
800001f6,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
800001fa,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
800001fe,auipc,sp:800031fe,,00003117,,"auipc	x2,0x3","sp,0x3",
80000202,addi,sp:80003358,,15a10113,,"addi	x2,x2,346","sp,sp,346",
80000206,lui,a0:ccccd000,,ccccd537,,"lui	x10,0xccccd","a0,0xccccd",
8000020a,addi,a0:cccccccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
