pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000084,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000088,csrrw,a4:00000080,,30039773,,"csrrw	x14,mstatus,x7","a4,mstatus,t2",
8000008c,addi,t2:00000080,,08000393,,"addi	x7,x0,128","t2,zero,128",
80000090,bne,,,2ce398e3,,"bne	x7,x14,80000b60","t2,a4,0xad0",
80000094,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000098,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000009c,csrrw,a4:00200080,,30039773,,"csrrw	x14,mstatus,x7","a4,mstatus,t2",
800000a0,lui,t2:00200000,,002003b7,,"lui	x7,0x200","t2,0x200",
800000a4,addi,t2:00200080,,08038393,,"addi	x7,x7,128","t2,t2,128",
800000a8,bne,,,2ae39ce3,,"bne	x7,x14,80000b60","t2,a4,0xab8",
800000ac,lui,t2:c27c8000,,c27c83b7,,"lui	x7,0xc27c8","t2,0xc27c8",
800000b0,addi,t2:c27c7e13,,e1338393,,"addi	x7,x7,-493","t2,t2,-493",
800000b4,csrrw,a4:00021808,,30039773,,"csrrw	x14,mstatus,x7","a4,mstatus,t2",
800000b8,lui,t2:00022000,,000223b7,,"lui	x7,0x22","t2,0x22",
800000bc,addi,t2:00021808,,80838393,,"addi	x7,x7,-2040","t2,t2,-2040",
800000c0,bne,,,2ae390e3,,"bne	x7,x14,80000b60","t2,a4,0xaa0",
800000c4,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800000c8,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800000cc,csrrs,a4:00201800,,3003a773,,"csrrs	x14,mstatus,x7","a4,mstatus,t2",
800000d0,lui,t2:00202000,,002023b7,,"lui	x7,0x202","t2,0x202",
800000d4,addi,t2:00201800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
800000d8,bne,,,28e394e3,,"bne	x7,x14,80000b60","t2,a4,0xa88",
800000dc,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800000e0,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800000e4,csrrs,a4:00201880,,3003a773,,"csrrs	x14,mstatus,x7","a4,mstatus,t2",
800000e8,lui,t2:00202000,,002023b7,,"lui	x7,0x202","t2,0x202",
800000ec,addi,t2:00201880,,88038393,,"addi	x7,x7,-1920","t2,t2,-1920",
800000f0,bne,,,26e398e3,,"bne	x7,x14,80000b60","t2,a4,0xa70",
800000f4,lui,t2:29758000,,297583b7,,"lui	x7,0x29758","t2,0x29758",
800000f8,addi,t2:29757e62,,e6238393,,"addi	x7,x7,-414","t2,t2,-414",
800000fc,csrrs,a4:00221888,,3003a773,,"csrrs	x14,mstatus,x7","a4,mstatus,t2",
80000100,lui,t2:00222000,,002223b7,,"lui	x7,0x222","t2,0x222",
80000104,addi,t2:00221888,,88838393,,"addi	x7,x7,-1912","t2,t2,-1912",
80000108,bne,,,24e39ce3,,"bne	x7,x14,80000b60","t2,a4,0xa58",
8000010c,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000110,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000114,csrrc,a4:00221888,,3003b773,,"csrrc	x14,mstatus,x7","a4,mstatus,t2",
80000118,lui,t2:00222000,,002223b7,,"lui	x7,0x222","t2,0x222",
8000011c,addi,t2:00221888,,88838393,,"addi	x7,x7,-1912","t2,t2,-1912",
80000120,bne,,,24e390e3,,"bne	x7,x14,80000b60","t2,a4,0xa40",
80000124,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000128,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000012c,csrrc,a4:00021808,,3003b773,,"csrrc	x14,mstatus,x7","a4,mstatus,t2",
80000130,lui,t2:00022000,,000223b7,,"lui	x7,0x22","t2,0x22",
80000134,addi,t2:00021808,,80838393,,"addi	x7,x7,-2040","t2,t2,-2040",
80000138,bne,,,22e394e3,,"bne	x7,x14,80000b60","t2,a4,0xa28",
8000013c,lui,t2:5870b000,,5870b3b7,,"lui	x7,0x5870b","t2,0x5870b",
80000140,addi,t2:5870b71d,,71d38393,,"addi	x7,x7,1821","t2,t2,1821",
80000144,csrrc,a4:00000000,,3003b773,,"csrrc	x14,mstatus,x7","a4,mstatus,t2",
80000148,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000014c,bne,,,20e39ae3,,"bne	x7,x14,80000b60","t2,a4,0xa14",
80000150,csrrwi,a4:00000000,,3002d773,,"csrrwi	x14,mstatus,5","a4,mstatus,5",
80000154,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000158,bne,,,20e394e3,,"bne	x7,x14,80000b60","t2,a4,0xa08",
8000015c,csrrwi,a4:00000000,,300d5773,,"csrrwi	x14,mstatus,26","a4,mstatus,26",
80000160,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
