pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80003094,,00003517,,"auipc	x10,0x3","a0,0x3",
80000098,addi,a0:80002900,,86c50513,,"addi	x10,x10,-1940","a0,a0,-1940",
8000009c,ori,a0:80002901,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800120a8,,00012117,,"auipc	x2,0x12","sp,0x12",
800000ac,addi,sp:80012878,,7d010113,,"addi	x2,x2,2000","sp,sp,2000",
800000b0,srli,sp:20004a1e,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000b8,addi,sp:0000008c,,08c00113,,"addi	x2,x0,140","sp,zero,140",
800000bc,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000c0,auipc,sp:8002d0c0,,0002d117,,"auipc	x2,0x2d","sp,0x2d",
800000c4,addi,sp:8002cce4,,c2410113,,"addi	x2,x2,-988","sp,sp,-988",
800000c8,c.addi,sp:8002cce8,,0111,,"c.addi	x2,4","sp,4",
800000ca,srli,sp:2000b33a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000ce,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
800000d2,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
800000d6,c.addi,sp:8ffffff8,,1161,,"c.addi	x2,-8","sp,-8",
800000d8,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000dc,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
800000e0,csrrwi,,,7472d073,,"csrrwi	x0,0x747,5","zero,0x747,5",
800000e4,auipc,sp:800030e4,,00003117,,"auipc	x2,0x3","sp,0x3",
800000e8,addi,sp:80003558,,47410113,,"addi	x2,x2,1140","sp,sp,1140",
800000ec,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
800000ee,addi,a0:00002666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
800000f2,c.add,sp:80005bbe,,912a,,"c.add	x2,x10","sp,a0",
800000f4,srli,sp:200016ef,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000f8,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
800000fc,auipc,sp:800030fc,,00003117,,"auipc	x2,0x3","sp,0x3",
80000100,addi,sp:80003558,,45c10113,,"addi	x2,x2,1116","sp,sp,1116",
80000104,c.lui,a0:00005000,,6515,,"c.lui	x10,0x5","a0,0x5",
80000106,addi,a0:00004ccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
8000010a,c.add,sp:80008224,,912a,,"c.add	x2,x10","sp,a0",
8000010c,srli,sp:20002089,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000110,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
80000114,auipc,sp:80003114,,00003117,,"auipc	x2,0x3","sp,0x3",
80000118,addi,sp:80003558,,44410113,,"addi	x2,x2,1092","sp,sp,1092",
8000011c,c.lui,a0:00007000,,651d,,"c.lui	x10,0x7","a0,0x7",
8000011e,addi,a0:00007332,,33250513,,"addi	x10,x10,818","a0,a0,818",
80000122,c.add,sp:8000a88a,,912a,,"c.add	x2,x10","sp,a0",
80000124,srli,sp:20002a22,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000128,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000012c,lui,sp:0e0e9000,,0e0e9137,,"lui	x2,0xe0e9","sp,0xe0e9",
80000130,addi,sp:0e0e8a8a,,a8a10113,,"addi	x2,x2,-1398","sp,sp,-1398",
80000134,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000138,auipc,sp:80003138,,00003117,,"auipc	x2,0x3","sp,0x3",
8000013c,addi,sp:80003558,,42010113,,"addi	x2,x2,1056","sp,sp,1056",
80000140,c.lui,a0:0000a000,,6529,,"c.lui	x10,0xa","a0,0xa",
80000142,addi,a0:00009998,,99850513,,"addi	x10,x10,-1640","a0,a0,-1640",
80000146,c.add,sp:8000cef0,,912a,,"c.add	x2,x10","sp,a0",
80000148,srli,sp:200033bc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000014c,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000150,auipc,sp:80003150,,00003117,,"auipc	x2,0x3","sp,0x3",
80000154,addi,sp:80003558,,40810113,,"addi	x2,x2,1032","sp,sp,1032",
80000158,c.lui,a0:0000c000,,6531,,"c.lui	x10,0xc","a0,0xc",
8000015a,c.addi,a0:0000bffe,,1579,,"c.addi	x10,-2","a0,-2",
8000015c,c.add,sp:8000f556,,912a,,"c.add	x2,x10","sp,a0",
8000015e,srli,sp:20003d55,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000162,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
80000166,auipc,sp:80003166,,00003117,,"auipc	x2,0x3","sp,0x3",
8000016a,addi,sp:80003558,,3f210113,,"addi	x2,x2,1010","sp,sp,1010",
8000016e,c.lui,a0:0000e000,,6539,,"c.lui	x10,0xe","a0,0xe",
80000170,addi,a0:0000e664,,66450513,,"addi	x10,x10,1636","a0,a0,1636",
80000174,c.add,sp:80011bbc,,912a,,"c.add	x2,x10","sp,a0",
80000176,srli,sp:200046ef,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000017a,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
8000017e,auipc,sp:8000317e,,00003117,,"auipc	x2,0x3","sp,0x3",
80000182,addi,sp:80003558,,3da10113,,"addi	x2,x2,986","sp,sp,986",
80000186,c.lui,a0:00011000,,6545,,"c.lui	x10,0x11","a0,0x11",
80000188,addi,a0:00010cca,,cca50513,,"addi	x10,x10,-822","a0,a0,-822",
8000018c,c.add,sp:80014222,,912a,,"c.add	x2,x10","sp,a0",
8000018e,srli,sp:20005088,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000192,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
80000196,lui,sp:0e0e1000,,0e0e1137,,"lui	x2,0xe0e1","sp,0xe0e1",
8000019a,addi,sp:0e0e0e0e,,e0e10113,,"addi	x2,x2,-498","sp,sp,-498",
8000019e,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
800001a2,auipc,sp:800031a2,,00003117,,"auipc	x2,0x3","sp,0x3",
800001a6,addi,sp:80003558,,3b610113,,"addi	x2,x2,950","sp,sp,950",
800001aa,c.lui,a0:00013000,,654d,,"c.lui	x10,0x13","a0,0x13",
800001ac,addi,a0:00013330,,33050513,,"addi	x10,x10,816","a0,a0,816",
800001b0,c.add,sp:80016888,,912a,,"c.add	x2,x10","sp,a0",
800001b2,srli,sp:20005a22,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001b6,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
800001ba,auipc,sp:800031ba,,00003117,,"auipc	x2,0x3","sp,0x3",
800001be,addi,sp:80003558,,39e10113,,"addi	x2,x2,926","sp,sp,926",
800001c2,c.lui,a0:00016000,,6559,,"c.lui	x10,0x16","a0,0x16",
800001c4,addi,a0:00015996,,99650513,,"addi	x10,x10,-1642","a0,a0,-1642",
800001c8,c.add,sp:80018eee,,912a,,"c.add	x2,x10","sp,a0",
800001ca,srli,sp:200063bb,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ce,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001d2,auipc,sp:800031d2,,00003117,,"auipc	x2,0x3","sp,0x3",
800001d6,addi,sp:80003558,,38610113,,"addi	x2,x2,902","sp,sp,902",
800001da,c.lui,a0:00018000,,6561,,"c.lui	x10,0x18","a0,0x18",
800001dc,c.addi,a0:00017ffc,,1571,,"c.addi	x10,-4","a0,-4",
800001de,c.add,sp:8001b554,,912a,,"c.add	x2,x10","sp,a0",
800001e0,srli,sp:20006d55,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001e4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001e8,auipc,sp:800031e8,,00003117,,"auipc	x2,0x3","sp,0x3",
800001ec,addi,sp:80003558,,37010113,,"addi	x2,x2,880","sp,sp,880",
800001f0,c.lui,a0:0001a000,,6569,,"c.lui	x10,0x1a","a0,0x1a",
800001f2,addi,a0:0001a662,,66250513,,"addi	x10,x10,1634","a0,a0,1634",
800001f6,c.add,sp:8001dbba,,912a,,"c.add	x2,x10","sp,a0",
