pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000084,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000088,csrrw,tp:00000080,,30049273,,"csrrw	x4,mstatus,x9","tp,mstatus,s1",
8000008c,addi,s1:00000080,,08000493,,"addi	x9,x0,128","s1,zero,128",
80000090,bne,,,2c4494e3,,"bne	x9,x4,80000b58","s1,tp,0xac8",
80000094,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000098,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
8000009c,csrrw,tp:00200080,,30049273,,"csrrw	x4,mstatus,x9","tp,mstatus,s1",
800000a0,lui,s1:00200000,,002004b7,,"lui	x9,0x200","s1,0x200",
800000a4,addi,s1:00200080,,08048493,,"addi	x9,x9,128","s1,s1,128",
800000a8,bne,,,2a4498e3,,"bne	x9,x4,80000b58","s1,tp,0xab0",
800000ac,lui,s1:15d9d000,,15d9d4b7,,"lui	x9,0x15d9d","s1,0x15d9d",
800000b0,addi,s1:15d9d0c2,,0c248493,,"addi	x9,x9,194","s1,s1,194",
800000b4,csrrw,tp:00021808,,30049273,,"csrrw	x4,mstatus,x9","tp,mstatus,s1",
800000b8,lui,s1:00022000,,000224b7,,"lui	x9,0x22","s1,0x22",
800000bc,addi,s1:00021808,,80848493,,"addi	x9,x9,-2040","s1,s1,-2040",
800000c0,bne,,,28449ce3,,"bne	x9,x4,80000b58","s1,tp,0xa98",
800000c4,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800000c8,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800000cc,csrrs,tp:00000080,,3004a273,,"csrrs	x4,mstatus,x9","tp,mstatus,s1",
800000d0,addi,s1:00000080,,08000493,,"addi	x9,x0,128","s1,zero,128",
800000d4,bne,,,284492e3,,"bne	x9,x4,80000b58","s1,tp,0xa84",
800000d8,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800000dc,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800000e0,csrrs,tp:00200080,,3004a273,,"csrrs	x4,mstatus,x9","tp,mstatus,s1",
800000e4,lui,s1:00200000,,002004b7,,"lui	x9,0x200","s1,0x200",
800000e8,addi,s1:00200080,,08048493,,"addi	x9,x9,128","s1,s1,128",
800000ec,bne,,,264496e3,,"bne	x9,x4,80000b58","s1,tp,0xa6c",
800000f0,lui,s1:c6182000,,c61824b7,,"lui	x9,0xc6182","s1,0xc6182",
800000f4,addi,s1:c61819a5,,9a548493,,"addi	x9,x9,-1627","s1,s1,-1627",
800000f8,csrrs,tp:00221888,,3004a273,,"csrrs	x4,mstatus,x9","tp,mstatus,s1",
800000fc,lui,s1:00222000,,002224b7,,"lui	x9,0x222","s1,0x222",
80000100,addi,s1:00221888,,88848493,,"addi	x9,x9,-1912","s1,s1,-1912",
80000104,bne,,,24449ae3,,"bne	x9,x4,80000b58","s1,tp,0xa54",
80000108,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
8000010c,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000110,csrrc,tp:00221888,,3004b273,,"csrrc	x4,mstatus,x9","tp,mstatus,s1",
80000114,lui,s1:00222000,,002224b7,,"lui	x9,0x222","s1,0x222",
80000118,addi,s1:00221888,,88848493,,"addi	x9,x9,-1912","s1,s1,-1912",
8000011c,bne,,,22449ee3,,"bne	x9,x4,80000b58","s1,tp,0xa3c",
80000120,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000124,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000128,csrrc,tp:00021808,,3004b273,,"csrrc	x4,mstatus,x9","tp,mstatus,s1",
8000012c,lui,s1:00022000,,000224b7,,"lui	x9,0x22","s1,0x22",
80000130,addi,s1:00021808,,80848493,,"addi	x9,x9,-2040","s1,s1,-2040",
80000134,bne,,,224492e3,,"bne	x9,x4,80000b58","s1,tp,0xa24",
80000138,lui,s1:12253000,,122534b7,,"lui	x9,0x12253","s1,0x12253",
8000013c,addi,s1:122531c0,,1c048493,,"addi	x9,x9,448","s1,s1,448",
80000140,csrrc,tp:00000000,,3004b273,,"csrrc	x4,mstatus,x9","tp,mstatus,s1",
80000144,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000148,bne,,,204498e3,,"bne	x9,x4,80000b58","s1,tp,0xa10",
8000014c,csrrwi,tp:00000000,,3002d273,,"csrrwi	x4,mstatus,5","tp,mstatus,5",
80000150,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000154,bne,,,204492e3,,"bne	x9,x4,80000b58","s1,tp,0xa04",
80000158,csrrwi,tp:00000000,,300d5273,,"csrrwi	x4,mstatus,26","tp,mstatus,26",
8000015c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000160,bne,,,1e449ce3,,"bne	x9,x4,80000b58","s1,tp,0x9f8",
80000164,csrrwi,tp:00000008,,300fd273,,"csrrwi	x4,mstatus,31","tp,mstatus,31",
80000168,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000016c,bne,,,1e4496e3,,"bne	x9,x4,80000b58","s1,tp,0x9ec",
80000170,csrrsi,tp:00000008,,3002e273,,"csrrsi	x4,mstatus,5","tp,mstatus,5",
80000174,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000178,bne,,,1e4490e3,,"bne	x9,x4,80000b58","s1,tp,0x9e0",
8000017c,csrrsi,tp:00000008,,300d6273,,"csrrsi	x4,mstatus,26","tp,mstatus,26",
80000180,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000184,bne,,,1c449ae3,,"bne	x9,x4,80000b58","s1,tp,0x9d4",
80000188,csrrsi,tp:00000008,,3000e273,,"csrrsi	x4,mstatus,1","tp,mstatus,1",
8000018c,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000190,bne,,,1c4494e3,,"bne	x9,x4,80000b58","s1,tp,0x9c8",
80000194,csrrci,tp:00000008,,3002f273,,"csrrci	x4,mstatus,5","tp,mstatus,5",
80000198,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000019c,bne,,,1a449ee3,,"bne	x9,x4,80000b58","s1,tp,0x9bc",
800001a0,csrrci,tp:00000008,,300d7273,,"csrrci	x4,mstatus,26","tp,mstatus,26",
800001a4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800001a8,bne,,,1a4498e3,,"bne	x9,x4,80000b58","s1,tp,0x9b0",
800001ac,csrrci,tp:00000000,,300df273,,"csrrci	x4,mstatus,27","tp,mstatus,27",
800001b0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800001b4,bne,,,1a4492e3,,"bne	x9,x4,80000b58","s1,tp,0x9a4",
