pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002500,,46c50513,,"addi	x10,x10,1132","a0,a0,1132",
8000009c,ori,a0:80002501,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,lui,sp:20000000,,20000137,,"lui	x2,0x20000","sp,0x20000",
800000a8,c.addi,sp:1fffffff,,117d,,"c.addi	x2,-1","sp,-1",
800000aa,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000ae,csrrwi,,,3a0fd073,,"csrrwi	x0,pmpcfg0,31","zero,pmpcfg0,31",
800000b2,auipc,a0:800000b2,,00000517,,"auipc	x10,0x0","a0,0x0",
800000b6,addi,a0:80000112,,06050513,,"addi	x10,x10,96","a0,a0,96",
800000ba,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800000be,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
800000c2,lui,a0:01c02000,,01c02537,,"lui	x10,0x1c02","a0,0x1c02",
800000c6,addi,a0:01c018f2,,8f250513,,"addi	x10,x10,-1806","a0,a0,-1806",
800000ca,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
800000ce,lui,a0:0c3aa000,,0c3aa537,,"lui	x10,0xc3aa","a0,0xc3aa",
800000d2,addi,a0:0c3a9f0f,,f0f50513,,"addi	x10,x10,-241","a0,a0,-241",
800000d6,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
800000da,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800000de,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800000e0,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
800000e4,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
800000e6,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
800000e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800000ec,csrrs,a0:00001880,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800000f0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800000f4,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800000f8,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800000fa,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800000fe,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
80000100,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
80000102,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000106,csrrs,a0:0c3a0808,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
8000010a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000112,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
80000116,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80000118,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
8000011c,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
80000120,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80000122,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
80000124,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
80000128,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
8000012c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000130,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
80000132,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
80000134,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
80000138,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
8000013c,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
8000013e,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
80000142,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
80000146,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
80000148,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
8000014c,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000150,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000154,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
80000158,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
8000015c,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000160,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000162,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000164,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000168,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
8000016c,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000170,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000174,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
80000176,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000017a,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
8000017e,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000180,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000184,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
80000186,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000188,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000018a,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
8000018e,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000192,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
80000196,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000019a,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
8000019c,auipc,s10:8002919c,,00029d17,,"auipc	x26,0x29","s10,0x29",
800001a0,addi,s10:80028e64,,cc8d0d13,,"addi	x26,x26,-824","s10,s10,-824",
800001a4,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800001a8,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800001aa,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800001ac,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800001ae,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800001b2,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800001b6,jal,,,7a30206f,,"jal	x0,80003158","zero,0x2fa2",
80003158,jal,ra:8000315c,,00e000ef,,"jal	x1,80003166","ra,0xe",
80003166,jal,s11:8000316a,,00400def,,"jal	x27,8000316a","s11,0x4",
8000316a,c.j,,,bfdd,,c.j	80003160,0xfffffff6,
80003160,jal,ra:80003164,,018000ef,,"jal	x1,80003178","ra,0x18",
80003178,c.jal,ra:8000317a,,37dd,,c.jal	8000315e,0xffffffe6,
8000315e,c.j,,,a821,,c.j	80003176,0x18,
80003176,c.j,,,bfdd,,c.j	8000316c,0xfffffff6,
8000316c,c.j,,,a019,,c.j	80003172,0x6,
80003172,c.jal,ra:80003174,,3fcd,,c.jal	80003164,0xfffffff2,
80003164,c.j,,,a029,,c.j	8000316e,0xa,
8000316e,c.jal,ra:80003170,,37fd,,c.jal	8000315c,0xffffffee,
8000315c,c.j,,,a821,,c.j	80003174,0x18,
80003174,c.j,,,bff5,,c.j	80003170,0xfffffffc,
80003170,c.j,,,a029,,c.j	8000317a,0xa,
8000317a,c.or,a3:f3ce727d,,8ed9,,"c.or	x13,x14","a3,a4",
8000317c,auipc,a7:8002217c,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80003180,addi,a7:80021db5,,c3988893,,"addi	x17,x17,-967","a7,a7,-967",
80003184,lb,t3:00000000,,fd688e03,,"lb	x28,-42(x17)","t3,a7,-42",
80003188,auipc,tp:80015188,,00012217,,"auipc	x4,0x12","tp,0x12",
8000318c,addi,tp:80014ac1,,93920213,,"addi	x4,x4,-1735","tp,tp,-1735",
80003190,sb,,,fc188823,,"sb	x1,-48(x17)","ra,a7,-48",
80003194,auipc,s3:80023194,,00020997,,"auipc	x19,0x20","s3,0x20",
80003198,addi,s3:80022fef,,e5b98993,,"addi	x19,x19,-421","s3,s3,-421",
