pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80003094,,00003517,,"auipc	x10,0x3","a0,0x3",
80000098,addi,a0:80002900,,86c50513,,"addi	x10,x10,-1940","a0,a0,-1940",
8000009c,ori,a0:80002901,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800130a8,,00013117,,"auipc	x2,0x13","sp,0x13",
800000ac,addi,sp:800129c8,,92010113,,"addi	x2,x2,-1760","sp,sp,-1760",
800000b0,srli,sp:20004a72,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000b8,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800000ba,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000be,auipc,sp:8002d0be,,0002d117,,"auipc	x2,0x2d","sp,0x2d",
800000c2,addi,sp:8002cce4,,c2610113,,"addi	x2,x2,-986","sp,sp,-986",
800000c6,c.addi,sp:8002cce8,,0111,,"c.addi	x2,4","sp,4",
800000c8,srli,sp:2000b33a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000cc,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
800000d0,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
800000d4,c.addi,sp:8ffffff8,,1161,,"c.addi	x2,-8","sp,-8",
800000d6,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000da,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
800000de,csrrwi,,,74735073,,"csrrwi	x0,0x747,6","zero,0x747,6",
800000e2,auipc,sp:800030e2,,00003117,,"auipc	x2,0x3","sp,0x3",
800000e6,addi,sp:800036a8,,5c610113,,"addi	x2,x2,1478","sp,sp,1478",
800000ea,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
800000ec,addi,a0:00002666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
800000f0,c.add,sp:80005d0e,,912a,,"c.add	x2,x10","sp,a0",
800000f2,srli,sp:20001743,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000f6,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
800000fa,auipc,sp:800030fa,,00003117,,"auipc	x2,0x3","sp,0x3",
800000fe,addi,sp:800036a8,,5ae10113,,"addi	x2,x2,1454","sp,sp,1454",
80000102,c.lui,a0:00005000,,6515,,"c.lui	x10,0x5","a0,0x5",
80000104,addi,a0:00004ccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
80000108,c.add,sp:80008374,,912a,,"c.add	x2,x10","sp,a0",
8000010a,srli,sp:200020dd,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000010e,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
80000112,auipc,sp:80003112,,00003117,,"auipc	x2,0x3","sp,0x3",
80000116,addi,sp:800036a8,,59610113,,"addi	x2,x2,1430","sp,sp,1430",
8000011a,c.lui,a0:00007000,,651d,,"c.lui	x10,0x7","a0,0x7",
8000011c,addi,a0:00007332,,33250513,,"addi	x10,x10,818","a0,a0,818",
80000120,c.add,sp:8000a9da,,912a,,"c.add	x2,x10","sp,a0",
80000122,srli,sp:20002a76,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000126,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000012a,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
8000012e,addi,sp:0f0f0f0c,,f0c10113,,"addi	x2,x2,-244","sp,sp,-244",
80000132,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000136,auipc,sp:80003136,,00003117,,"auipc	x2,0x3","sp,0x3",
8000013a,addi,sp:800036a8,,57210113,,"addi	x2,x2,1394","sp,sp,1394",
8000013e,c.lui,a0:0000a000,,6529,,"c.lui	x10,0xa","a0,0xa",
80000140,addi,a0:00009998,,99850513,,"addi	x10,x10,-1640","a0,a0,-1640",
80000144,c.add,sp:8000d040,,912a,,"c.add	x2,x10","sp,a0",
80000146,srli,sp:20003410,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000014a,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
8000014e,auipc,sp:8000314e,,00003117,,"auipc	x2,0x3","sp,0x3",
80000152,addi,sp:800036a8,,55a10113,,"addi	x2,x2,1370","sp,sp,1370",
80000156,c.lui,a0:0000c000,,6531,,"c.lui	x10,0xc","a0,0xc",
80000158,c.addi,a0:0000bffe,,1579,,"c.addi	x10,-2","a0,-2",
8000015a,c.add,sp:8000f6a6,,912a,,"c.add	x2,x10","sp,a0",
8000015c,srli,sp:20003da9,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000160,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
80000164,auipc,sp:80003164,,00003117,,"auipc	x2,0x3","sp,0x3",
80000168,addi,sp:800036a8,,54410113,,"addi	x2,x2,1348","sp,sp,1348",
8000016c,c.lui,a0:0000e000,,6539,,"c.lui	x10,0xe","a0,0xe",
8000016e,addi,a0:0000e664,,66450513,,"addi	x10,x10,1636","a0,a0,1636",
80000172,c.add,sp:80011d0c,,912a,,"c.add	x2,x10","sp,a0",
80000174,srli,sp:20004743,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000178,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
8000017c,auipc,sp:8000317c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000180,addi,sp:800036a8,,52c10113,,"addi	x2,x2,1324","sp,sp,1324",
80000184,c.lui,a0:00011000,,6545,,"c.lui	x10,0x11","a0,0x11",
80000186,addi,a0:00010cca,,cca50513,,"addi	x10,x10,-822","a0,a0,-822",
8000018a,c.add,sp:80014372,,912a,,"c.add	x2,x10","sp,a0",
8000018c,srli,sp:200050dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000190,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
80000194,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000198,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000019c,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
800001a0,auipc,sp:800031a0,,00003117,,"auipc	x2,0x3","sp,0x3",
800001a4,addi,sp:800036a8,,50810113,,"addi	x2,x2,1288","sp,sp,1288",
800001a8,c.lui,a0:00013000,,654d,,"c.lui	x10,0x13","a0,0x13",
800001aa,addi,a0:00013330,,33050513,,"addi	x10,x10,816","a0,a0,816",
800001ae,c.add,sp:800169d8,,912a,,"c.add	x2,x10","sp,a0",
800001b0,srli,sp:20005a76,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001b4,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
800001b8,auipc,sp:800031b8,,00003117,,"auipc	x2,0x3","sp,0x3",
800001bc,addi,sp:800036a8,,4f010113,,"addi	x2,x2,1264","sp,sp,1264",
800001c0,c.lui,a0:00016000,,6559,,"c.lui	x10,0x16","a0,0x16",
800001c2,addi,a0:00015996,,99650513,,"addi	x10,x10,-1642","a0,a0,-1642",
800001c6,c.add,sp:8001903e,,912a,,"c.add	x2,x10","sp,a0",
800001c8,srli,sp:2000640f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001cc,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001d0,auipc,sp:800031d0,,00003117,,"auipc	x2,0x3","sp,0x3",
800001d4,addi,sp:800036a8,,4d810113,,"addi	x2,x2,1240","sp,sp,1240",
800001d8,c.lui,a0:00018000,,6561,,"c.lui	x10,0x18","a0,0x18",
800001da,c.addi,a0:00017ffc,,1571,,"c.addi	x10,-4","a0,-4",
800001dc,c.add,sp:8001b6a4,,912a,,"c.add	x2,x10","sp,a0",
800001de,srli,sp:20006da9,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001e2,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001e6,auipc,sp:800031e6,,00003117,,"auipc	x2,0x3","sp,0x3",
800001ea,addi,sp:800036a8,,4c210113,,"addi	x2,x2,1218","sp,sp,1218",
800001ee,c.lui,a0:0001a000,,6569,,"c.lui	x10,0x1a","a0,0x1a",
800001f0,addi,a0:0001a662,,66250513,,"addi	x10,x10,1634","a0,a0,1634",
