pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8003708c,,00037617,,"auipc	x12,0x37","a2,0x37",
80000090,addi,a2:80036ce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002600,,56c50513,,"addi	x10,x10,1388","a0,a0,1388",
8000009c,ori,a0:80002601,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800000a8,,00000117,,"auipc	x2,0x0","sp,0x0",
800000ac,addi,sp:80000080,,fd810113,,"addi	x2,x2,-40","sp,sp,-40",
800000b0,srli,sp:20000020,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800000b8,auipc,sp:8001d0b8,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800000bc,addi,sp:8001c984,,8cc10113,,"addi	x2,x2,-1844","sp,sp,-1844",
800000c0,srli,sp:20007261,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000c4,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800000c8,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800000ca,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000ce,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
800000d2,lui,sp:0c000000,,0c000137,,"lui	x2,0xc000","sp,0xc000",
