pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80003094,,00003517,,"auipc	x10,0x3","a0,0x3",
80000098,addi,a0:80002900,,86c50513,,"addi	x10,x10,-1940","a0,a0,-1940",
8000009c,ori,a0:80002901,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800130a8,,00013117,,"auipc	x2,0x13","sp,0x13",
800000ac,addi,sp:800129c8,,92010113,,"addi	x2,x2,-1760","sp,sp,-1760",
800000b0,srli,sp:20004a72,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000b8,addi,sp:0000008c,,08c00113,,"addi	x2,x0,140","sp,zero,140",
800000bc,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000c0,auipc,sp:8002d0c0,,0002d117,,"auipc	x2,0x2d","sp,0x2d",
800000c4,addi,sp:8002cce4,,c2410113,,"addi	x2,x2,-988","sp,sp,-988",
800000c8,c.addi,sp:8002cce8,,0111,,"c.addi	x2,4","sp,4",
800000ca,srli,sp:2000b33a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000ce,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
800000d2,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
800000d6,c.addi,sp:8ffffff8,,1161,,"c.addi	x2,-8","sp,-8",
800000d8,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000dc,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
800000e0,csrrwi,,,7472d073,,"csrrwi	x0,0x747,5","zero,0x747,5",
800000e4,auipc,sp:800030e4,,00003117,,"auipc	x2,0x3","sp,0x3",
800000e8,addi,sp:800036a8,,5c410113,,"addi	x2,x2,1476","sp,sp,1476",
800000ec,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
800000ee,addi,a0:00002666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
800000f2,c.add,sp:80005d0e,,912a,,"c.add	x2,x10","sp,a0",
800000f4,srli,sp:20001743,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000f8,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
800000fc,auipc,sp:800030fc,,00003117,,"auipc	x2,0x3","sp,0x3",
80000100,addi,sp:800036a8,,5ac10113,,"addi	x2,x2,1452","sp,sp,1452",
80000104,c.lui,a0:00005000,,6515,,"c.lui	x10,0x5","a0,0x5",
80000106,addi,a0:00004ccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
8000010a,c.add,sp:80008374,,912a,,"c.add	x2,x10","sp,a0",
8000010c,srli,sp:200020dd,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000110,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
80000114,auipc,sp:80003114,,00003117,,"auipc	x2,0x3","sp,0x3",
80000118,addi,sp:800036a8,,59410113,,"addi	x2,x2,1428","sp,sp,1428",
8000011c,c.lui,a0:00007000,,651d,,"c.lui	x10,0x7","a0,0x7",
8000011e,addi,a0:00007332,,33250513,,"addi	x10,x10,818","a0,a0,818",
80000122,c.add,sp:8000a9da,,912a,,"c.add	x2,x10","sp,a0",
80000124,srli,sp:20002a76,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000128,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000012c,lui,sp:8f8f9000,,8f8f9137,,"lui	x2,0x8f8f9","sp,0x8f8f9",
80000130,addi,sp:8f8f8f8f,,f8f10113,,"addi	x2,x2,-113","sp,sp,-113",
80000134,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000138,-->auipc,,,00003117,,"-->auipc	x0,0x3","zero,0x3",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
