pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000084,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000088,csrrw,t1:00000080,,30019373,,"csrrw	x6,mstatus,x3","t1,mstatus,gp",
8000008c,addi,gp:00000080,,08000193,,"addi	x3,x0,128","gp,zero,128",
80000090,bne,,,2c6194e3,,"bne	x3,x6,80000b58","gp,t1,0xac8",
80000094,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000098,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
8000009c,csrrw,t1:00200080,,30019373,,"csrrw	x6,mstatus,x3","t1,mstatus,gp",
800000a0,lui,gp:00200000,,002001b7,,"lui	x3,0x200","gp,0x200",
800000a4,addi,gp:00200080,,08018193,,"addi	x3,x3,128","gp,gp,128",
800000a8,bne,,,2a6198e3,,"bne	x3,x6,80000b58","gp,t1,0xab0",
800000ac,lui,gp:77344000,,773441b7,,"lui	x3,0x77344","gp,0x77344",
800000b0,addi,gp:773438a4,,8a418193,,"addi	x3,x3,-1884","gp,gp,-1884",
800000b4,csrrw,t1:00021808,,30019373,,"csrrw	x6,mstatus,x3","t1,mstatus,gp",
800000b8,lui,gp:00022000,,000221b7,,"lui	x3,0x22","gp,0x22",
800000bc,addi,gp:00021808,,80818193,,"addi	x3,x3,-2040","gp,gp,-2040",
800000c0,bne,,,28619ce3,,"bne	x3,x6,80000b58","gp,t1,0xa98",
800000c4,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800000c8,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800000cc,csrrs,t1:00201880,,3001a373,,"csrrs	x6,mstatus,x3","t1,mstatus,gp",
800000d0,lui,gp:00202000,,002021b7,,"lui	x3,0x202","gp,0x202",
800000d4,addi,gp:00201880,,88018193,,"addi	x3,x3,-1920","gp,gp,-1920",
800000d8,bne,,,286190e3,,"bne	x3,x6,80000b58","gp,t1,0xa80",
800000dc,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800000e0,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800000e4,csrrs,t1:00201880,,3001a373,,"csrrs	x6,mstatus,x3","t1,mstatus,gp",
800000e8,lui,gp:00202000,,002021b7,,"lui	x3,0x202","gp,0x202",
800000ec,addi,gp:00201880,,88018193,,"addi	x3,x3,-1920","gp,gp,-1920",
800000f0,bne,,,266194e3,,"bne	x3,x6,80000b58","gp,t1,0xa68",
800000f4,lui,gp:af525000,,af5251b7,,"lui	x3,0xaf525","gp,0xaf525",
800000f8,addi,gp:af5249ce,,9ce18193,,"addi	x3,x3,-1586","gp,gp,-1586",
800000fc,csrrs,t1:00221888,,3001a373,,"csrrs	x6,mstatus,x3","t1,mstatus,gp",
80000100,lui,gp:00222000,,002221b7,,"lui	x3,0x222","gp,0x222",
80000104,addi,gp:00221888,,88818193,,"addi	x3,x3,-1912","gp,gp,-1912",
80000108,bne,,,246198e3,,"bne	x3,x6,80000b58","gp,t1,0xa50",
8000010c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000110,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000114,csrrc,t1:00221888,,3001b373,,"csrrc	x6,mstatus,x3","t1,mstatus,gp",
80000118,lui,gp:00222000,,002221b7,,"lui	x3,0x222","gp,0x222",
8000011c,addi,gp:00221888,,88818193,,"addi	x3,x3,-1912","gp,gp,-1912",
80000120,bne,,,22619ce3,,"bne	x3,x6,80000b58","gp,t1,0xa38",
80000124,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000128,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
8000012c,csrrc,t1:00021808,,3001b373,,"csrrc	x6,mstatus,x3","t1,mstatus,gp",
80000130,lui,gp:00022000,,000221b7,,"lui	x3,0x22","gp,0x22",
80000134,addi,gp:00021808,,80818193,,"addi	x3,x3,-2040","gp,gp,-2040",
80000138,bne,,,226190e3,,"bne	x3,x6,80000b58","gp,t1,0xa20",
8000013c,lui,gp:06705000,,067051b7,,"lui	x3,0x6705","gp,0x6705",
80000140,addi,gp:0670555f,,55f18193,,"addi	x3,x3,1375","gp,gp,1375",
80000144,csrrc,t1:00000000,,3001b373,,"csrrc	x6,mstatus,x3","t1,mstatus,gp",
80000148,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000014c,bne,,,206196e3,,"bne	x3,x6,80000b58","gp,t1,0xa0c",
80000150,csrrwi,t1:00000000,,3002d373,,"csrrwi	x6,mstatus,5","t1,mstatus,5",
80000154,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000158,bne,,,206190e3,,"bne	x3,x6,80000b58","gp,t1,0xa00",
8000015c,csrrwi,t1:00000000,,300d5373,,"csrrwi	x6,mstatus,26","t1,mstatus,26",
80000160,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000164,bne,,,1e619ae3,,"bne	x3,x6,80000b58","gp,t1,0x9f4",
80000168,csrrwi,t1:00000008,,30065373,,"csrrwi	x6,mstatus,12","t1,mstatus,12",
8000016c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000170,bne,,,1e6194e3,,"bne	x3,x6,80000b58","gp,t1,0x9e8",
80000174,csrrsi,t1:00000008,,3002e373,,"csrrsi	x6,mstatus,5","t1,mstatus,5",
80000178,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000017c,bne,,,1c619ee3,,"bne	x3,x6,80000b58","gp,t1,0x9dc",
80000180,csrrsi,t1:00000008,,300d6373,,"csrrsi	x6,mstatus,26","t1,mstatus,26",
80000184,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
