pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80003094,,00003517,,"auipc	x10,0x3","a0,0x3",
80000098,addi,a0:80002900,,86c50513,,"addi	x10,x10,-1940","a0,a0,-1940",
8000009c,ori,a0:80002901,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800120a8,,00012117,,"auipc	x2,0x12","sp,0x12",
800000ac,addi,sp:80012878,,7d010113,,"addi	x2,x2,2000","sp,sp,2000",
800000b0,srli,sp:20004a1e,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000b8,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800000ba,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000be,auipc,sp:8002d0be,,0002d117,,"auipc	x2,0x2d","sp,0x2d",
800000c2,addi,sp:8002cce4,,c2610113,,"addi	x2,x2,-986","sp,sp,-986",
800000c6,c.addi,sp:8002cce8,,0111,,"c.addi	x2,4","sp,4",
800000c8,srli,sp:2000b33a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000cc,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
800000d0,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
