pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002700,,66c50513,,"addi	x10,x10,1644","a0,a0,1644",
8000009c,ori,a0:80002701,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800030a8,,00003117,,"auipc	x2,0x3","sp,0x3",
800000ac,addi,sp:80003358,,2b010113,,"addi	x2,x2,688","sp,sp,688",
800000b0,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800000b2,c.add,sp:80003358,,912a,,"c.add	x2,x10","sp,a0",
800000b4,srli,sp:20000cd6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b8,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000bc,auipc,sp:800030bc,,00003117,,"auipc	x2,0x3","sp,0x3",
800000c0,addi,sp:80003358,,29c10113,,"addi	x2,x2,668","sp,sp,668",
800000c4,lui,a0:11111000,,11111537,,"lui	x10,0x11111","a0,0x11111",
800000c8,addi,a0:11111111,,11150513,,"addi	x10,x10,273","a0,a0,273",
800000cc,c.add,sp:91114469,,912a,,"c.add	x2,x10","sp,a0",
800000ce,srli,sp:2444511a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000d2,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
