pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002c08c,,0002c617,,"auipc	x12,0x2c","a2,0x2c",
80000090,addi,a2:8002bce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002500,,46c50513,,"addi	x10,x10,1132","a0,a0,1132",
8000009c,ori,a0:80002501,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,lui,sp:20000000,,20000137,,"lui	x2,0x20000","sp,0x20000",
800000a8,c.addi,sp:1fffffff,,117d,,"c.addi	x2,-1","sp,-1",
800000aa,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000ae,csrrwi,,,3a0fd073,,"csrrwi	x0,pmpcfg0,31","zero,pmpcfg0,31",
800000b2,auipc,a0:800000b2,,00000517,,"auipc	x10,0x0","a0,0x0",
800000b6,addi,a0:80000112,,06050513,,"addi	x10,x10,96","a0,a0,96",
800000ba,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800000be,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
800000c2,lui,a0:01c02000,,01c02537,,"lui	x10,0x1c02","a0,0x1c02",
800000c6,addi,a0:01c01840,,84050513,,"addi	x10,x10,-1984","a0,a0,-1984",
800000ca,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
800000ce,lui,a0:0c3a9000,,0c3a9537,,"lui	x10,0xc3a9","a0,0xc3a9",
800000d2,addi,a0:0c3a9404,,40450513,,"addi	x10,x10,1028","a0,a0,1028",
