pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8002d08c,,0002d617,,"auipc	x12,0x2d","a2,0x2d",
80000090,addi,a2:8002cce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80003094,,00003517,,"auipc	x10,0x3","a0,0x3",
80000098,addi,a0:80002900,,86c50513,,"addi	x10,x10,-1940","a0,a0,-1940",
8000009c,ori,a0:80002901,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800030a8,,00003117,,"auipc	x2,0x3","sp,0x3",
800000ac,addi,sp:800036a8,,60010113,,"addi	x2,x2,1536","sp,sp,1536",
800000b0,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800000b2,c.add,sp:800036a8,,912a,,"c.add	x2,x10","sp,a0",
800000b4,srli,sp:20000daa,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b8,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
800000bc,auipc,sp:800030bc,,00003117,,"auipc	x2,0x3","sp,0x3",
800000c0,addi,sp:800036a8,,5ec10113,,"addi	x2,x2,1516","sp,sp,1516",
800000c4,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
800000c6,addi,a0:00002666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
800000ca,c.add,sp:80005d0e,,912a,,"c.add	x2,x10","sp,a0",
800000cc,srli,sp:20001743,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000d0,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
800000d4,auipc,sp:800030d4,,00003117,,"auipc	x2,0x3","sp,0x3",
800000d8,addi,sp:800036a8,,5d410113,,"addi	x2,x2,1492","sp,sp,1492",
800000dc,c.lui,a0:00005000,,6515,,"c.lui	x10,0x5","a0,0x5",
800000de,addi,a0:00004ccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
800000e2,c.add,sp:80008374,,912a,,"c.add	x2,x10","sp,a0",
800000e4,srli,sp:200020dd,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000e8,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
800000ec,auipc,sp:800030ec,,00003117,,"auipc	x2,0x3","sp,0x3",
800000f0,addi,sp:800036a8,,5bc10113,,"addi	x2,x2,1468","sp,sp,1468",
800000f4,c.lui,a0:00007000,,651d,,"c.lui	x10,0x7","a0,0x7",
800000f6,addi,a0:00007332,,33250513,,"addi	x10,x10,818","a0,a0,818",
800000fa,c.add,sp:8000a9da,,912a,,"c.add	x2,x10","sp,a0",
800000fc,srli,sp:20002a76,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000100,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
80000104,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000108,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000010c,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000110,auipc,sp:80003110,,00003117,,"auipc	x2,0x3","sp,0x3",
80000114,addi,sp:800036a8,,59810113,,"addi	x2,x2,1432","sp,sp,1432",
80000118,c.lui,a0:0000a000,,6529,,"c.lui	x10,0xa","a0,0xa",
8000011a,addi,a0:00009998,,99850513,,"addi	x10,x10,-1640","a0,a0,-1640",
8000011e,c.add,sp:8000d040,,912a,,"c.add	x2,x10","sp,a0",
80000120,srli,sp:20003410,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000124,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000128,auipc,sp:80003128,,00003117,,"auipc	x2,0x3","sp,0x3",
8000012c,addi,sp:800036a8,,58010113,,"addi	x2,x2,1408","sp,sp,1408",
80000130,c.lui,a0:0000c000,,6531,,"c.lui	x10,0xc","a0,0xc",
80000132,c.addi,a0:0000bffe,,1579,,"c.addi	x10,-2","a0,-2",
80000134,c.add,sp:8000f6a6,,912a,,"c.add	x2,x10","sp,a0",
80000136,srli,sp:20003da9,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000013a,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
8000013e,auipc,sp:8000313e,,00003117,,"auipc	x2,0x3","sp,0x3",
80000142,addi,sp:800036a8,,56a10113,,"addi	x2,x2,1386","sp,sp,1386",
80000146,c.lui,a0:0000e000,,6539,,"c.lui	x10,0xe","a0,0xe",
80000148,addi,a0:0000e664,,66450513,,"addi	x10,x10,1636","a0,a0,1636",
8000014c,c.add,sp:80011d0c,,912a,,"c.add	x2,x10","sp,a0",
8000014e,srli,sp:20004743,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000152,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
80000156,auipc,sp:80003156,,00003117,,"auipc	x2,0x3","sp,0x3",
8000015a,addi,sp:800036a8,,55210113,,"addi	x2,x2,1362","sp,sp,1362",
8000015e,c.lui,a0:00011000,,6545,,"c.lui	x10,0x11","a0,0x11",
80000160,addi,a0:00010cca,,cca50513,,"addi	x10,x10,-822","a0,a0,-822",
80000164,c.add,sp:80014372,,912a,,"c.add	x2,x10","sp,a0",
80000166,srli,sp:200050dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000016a,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
8000016e,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000172,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000176,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
8000017a,auipc,sp:8000317a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000017e,addi,sp:800036a8,,52e10113,,"addi	x2,x2,1326","sp,sp,1326",
80000182,c.lui,a0:00013000,,654d,,"c.lui	x10,0x13","a0,0x13",
80000184,addi,a0:00013330,,33050513,,"addi	x10,x10,816","a0,a0,816",
80000188,c.add,sp:800169d8,,912a,,"c.add	x2,x10","sp,a0",
8000018a,srli,sp:20005a76,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000018e,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
80000192,auipc,sp:80003192,,00003117,,"auipc	x2,0x3","sp,0x3",
80000196,addi,sp:800036a8,,51610113,,"addi	x2,x2,1302","sp,sp,1302",
8000019a,c.lui,a0:00016000,,6559,,"c.lui	x10,0x16","a0,0x16",
8000019c,addi,a0:00015996,,99650513,,"addi	x10,x10,-1642","a0,a0,-1642",
800001a0,c.add,sp:8001903e,,912a,,"c.add	x2,x10","sp,a0",
800001a2,srli,sp:2000640f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001a6,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001aa,auipc,sp:800031aa,,00003117,,"auipc	x2,0x3","sp,0x3",
800001ae,addi,sp:800036a8,,4fe10113,,"addi	x2,x2,1278","sp,sp,1278",
800001b2,c.lui,a0:00018000,,6561,,"c.lui	x10,0x18","a0,0x18",
800001b4,c.addi,a0:00017ffc,,1571,,"c.addi	x10,-4","a0,-4",
800001b6,c.add,sp:8001b6a4,,912a,,"c.add	x2,x10","sp,a0",
800001b8,srli,sp:20006da9,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001bc,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001c0,auipc,sp:800031c0,,00003117,,"auipc	x2,0x3","sp,0x3",
800001c4,addi,sp:800036a8,,4e810113,,"addi	x2,x2,1256","sp,sp,1256",
800001c8,c.lui,a0:0001a000,,6569,,"c.lui	x10,0x1a","a0,0x1a",
800001ca,addi,a0:0001a662,,66250513,,"addi	x10,x10,1634","a0,a0,1634",
800001ce,c.add,sp:8001dd0a,,912a,,"c.add	x2,x10","sp,a0",
800001d0,srli,sp:20007742,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001d4,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800001d8,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
800001dc,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
800001e0,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
800001e4,auipc,sp:800031e4,,00003117,,"auipc	x2,0x3","sp,0x3",
800001e8,addi,sp:800036a8,,4c410113,,"addi	x2,x2,1220","sp,sp,1220",
800001ec,c.lui,a0:0001d000,,6575,,"c.lui	x10,0x1d","a0,0x1d",
800001ee,addi,a0:0001ccc8,,cc850513,,"addi	x10,x10,-824","a0,a0,-824",
