pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000084,addi,a0:40001106,,10650513,,"addi	x10,x10,262","a0,a0,262",
80000088,csrrw,,,30151073,,"csrrw	x0,misa,x10","zero,misa,a0",
8000008c,auipc,a2:8003708c,,00037617,,"auipc	x12,0x37","a2,0x37",
80000090,addi,a2:80036ce4,,c5860613,,"addi	x12,x12,-936","a2,a2,-936",
80000094,auipc,a0:80002094,,00002517,,"auipc	x10,0x2","a0,0x2",
80000098,addi,a0:80002600,,56c50513,,"addi	x10,x10,1388","a0,a0,1388",
8000009c,ori,a0:80002601,,00156513,,"ori	x10,x10,1","a0,a0,1",
800000a0,csrrw,,,30551073,,"csrrw	x0,mtvec,x10","zero,mtvec,a0",
800000a4,csrrwi,,,74725073,,"csrrwi	x0,0x747,4","zero,0x747,4",
800000a8,auipc,sp:800000a8,,00000117,,"auipc	x2,0x0","sp,0x0",
800000ac,addi,sp:80000080,,fd810113,,"addi	x2,x2,-40","sp,sp,-40",
800000b0,srli,sp:20000020,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000b4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800000b8,auipc,sp:8001d0b8,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800000bc,addi,sp:8001cad4,,a1c10113,,"addi	x2,x2,-1508","sp,sp,-1508",
800000c0,srli,sp:200072b5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000c4,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800000c8,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800000ca,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
800000ce,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
800000d2,lui,sp:0c000000,,0c000137,,"lui	x2,0xc000","sp,0xc000",
800000d6,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
800000da,auipc,sp:800370da,,00037117,,"auipc	x2,0x37","sp,0x37",
800000de,addi,sp:80036ce4,,c0a10113,,"addi	x2,x2,-1014","sp,sp,-1014",
800000e2,c.addi,sp:80036ce8,,0111,,"c.addi	x2,4","sp,4",
800000e4,srli,sp:2000db3a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000e8,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
800000ec,lui,sp:90000000,,90000137,,"lui	x2,0x90000","sp,0x90000",
800000f0,c.addi,sp:8ffffff8,,1161,,"c.addi	x2,-8","sp,-8",
800000f2,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000f6,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
800000fa,csrrwi,,,74735073,,"csrrwi	x0,0x747,6","zero,0x747,6",
800000fe,lui,sp:01d05000,,01d05137,,"lui	x2,0x1d05","sp,0x1d05",
80000102,addi,sp:01d04ba5,,ba510113,,"addi	x2,x2,-1115","sp,sp,-1115",
80000106,csrrw,,,3b011073,,"csrrw	x0,pmpaddr0,x2","zero,pmpaddr0,sp",
8000010a,lui,sp:00b19000,,00b19137,,"lui	x2,0xb19","sp,0xb19",
8000010e,addi,sp:00b192ff,,2ff10113,,"addi	x2,x2,767","sp,sp,767",
80000112,csrrw,,,3b111073,,"csrrw	x0,pmpaddr1,x2","zero,pmpaddr1,sp",
80000116,lui,sp:0c0a9000,,0c0a9137,,"lui	x2,0xc0a9","sp,0xc0a9",
8000011a,addi,sp:0c0a8d58,,d5810113,,"addi	x2,x2,-680","sp,sp,-680",
8000011e,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
80000122,lui,sp:1dee1000,,1dee1137,,"lui	x2,0x1dee1","sp,0x1dee1",
80000126,addi,sp:1dee15dc,,5dc10113,,"addi	x2,x2,1500","sp,sp,1500",
8000012a,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000012e,lui,sp:140f0000,,140f0137,,"lui	x2,0x140f0","sp,0x140f0",
80000132,addi,sp:140f0313,,31310113,,"addi	x2,x2,787","sp,sp,787",
80000136,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
8000013a,lui,sp:01dd1000,,01dd1137,,"lui	x2,0x1dd1","sp,0x1dd1",
8000013e,c.addi,sp:01dd0fff,,117d,,"c.addi	x2,-1","sp,-1",
80000140,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000144,lui,sp:1fcc3000,,1fcc3137,,"lui	x2,0x1fcc3","sp,0x1fcc3",
80000148,addi,sp:1fcc3716,,71610113,,"addi	x2,x2,1814","sp,sp,1814",
8000014c,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
80000150,lui,sp:16dfd000,,16dfd137,,"lui	x2,0x16dfd","sp,0x16dfd",
80000154,addi,sp:16dfd51f,,51f10113,,"addi	x2,x2,1311","sp,sp,1311",
80000158,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
8000015c,lui,sp:186a6000,,186a6137,,"lui	x2,0x186a6","sp,0x186a6",
80000160,addi,sp:186a64d4,,4d410113,,"addi	x2,x2,1236","sp,sp,1236",
80000164,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
80000168,lui,sp:171d8000,,171d8137,,"lui	x2,0x171d8","sp,0x171d8",
8000016c,addi,sp:171d849c,,49c10113,,"addi	x2,x2,1180","sp,sp,1180",
80000170,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
80000174,lui,sp:10c29000,,10c29137,,"lui	x2,0x10c29","sp,0x10c29",
80000178,addi,sp:10c2922b,,22b10113,,"addi	x2,x2,555","sp,sp,555",
8000017c,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
80000180,lui,sp:03b7b000,,03b7b137,,"lui	x2,0x3b7b","sp,0x3b7b",
80000184,addi,sp:03b7a987,,98710113,,"addi	x2,x2,-1657","sp,sp,-1657",
80000188,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
8000018c,lui,sp:0c100000,,0c100137,,"lui	x2,0xc100","sp,0xc100",
80000190,c.addi16sp,sp:0c100090,,6149,,"c.addi16sp	x2,144","sp,144",
80000192,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
80000196,lui,sp:1b000000,,1b000137,,"lui	x2,0x1b000","sp,0x1b000",
8000019a,addi,sp:1b0003b6,,3b610113,,"addi	x2,x2,950","sp,sp,950",
8000019e,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
800001a2,lui,sp:0594d000,,0594d137,,"lui	x2,0x594d","sp,0x594d",
800001a6,addi,sp:0594cf46,,f4610113,,"addi	x2,x2,-186","sp,sp,-186",
800001aa,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
800001ae,lui,sp:850f2000,,850f2137,,"lui	x2,0x850f2","sp,0x850f2",
800001b2,addi,sp:850f1b0b,,b0b10113,,"addi	x2,x2,-1269","sp,sp,-1269",
800001b6,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
800001ba,csrrwi,,,74715073,,"csrrwi	x0,0x747,2","zero,0x747,2",
800001be,auipc,a0:800001be,,00000517,,"auipc	x10,0x0","a0,0x0",
800001c2,addi,a0:80000218,,05a50513,,"addi	x10,x10,90","a0,a0,90",
800001c6,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800001ca,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
800001ce,lui,a0:00022000,,00022537,,"lui	x10,0x22","a0,0x22",
800001d2,addi,a0:00021800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
800001d6,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
800001da,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800001dc,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
800001e0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800001e4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800001e6,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
800001ea,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
800001ec,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
800001ee,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800001f2,csrrs,a0:00021800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800001f6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800001fa,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800001fe,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000200,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
80000204,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
